Season,Tm Name,Gamelog Name,Ref Name,Conference,Conference Abbr
2023,Vanderbilt,Vanderbilt,vanderbilt,Southeastern Conference,SEC
2023,Chattanooga,Chattanooga,chattanooga,Southern Conference,Southern
2023,East Tennessee State,ETSU,east-tennessee-state,Southern Conference,Southern
2023,Furman,Furman,furman,Southern Conference,Southern
2023,Mercer,Mercer,mercer,Southern Conference,Southern
2023,Samford,Samford,samford,Southern Conference,Southern
2023,The Citadel,The Citadel,citadel,Southern Conference,Southern
2023,UNC Greensboro,UNC Greensboro,north-carolina-greensboro,Southern Conference,Southern
2023,Virginia Military Institute,VMI,virginia-military-institute,Southern Conference,Southern
2023,Western Carolina,Western Carolina,western-carolina,Southern Conference,Southern
2023,Wofford,Wofford,wofford,Southern Conference,Southern
2023,East Texas A&M,East Texas A&M,texas-am-commerce,Southland Conference,Southland
2023,Houston Christian,Houston Christian,houston-baptist,Southland Conference,Southland
2023,Incarnate Word,Incarnate Word,incarnate-word,Southland Conference,Southland
2023,Lamar,Lamar,lamar,Southland Conference,Southland
2023,McNeese State,McNeese State,mcneese-state,Southland Conference,Southland
2023,New Orleans,New Orleans,new-orleans,Southland Conference,Southland
2023,Nicholls State,Nicholls State,nicholls-state,Southland Conference,Southland
2023,Northwestern State,Northwestern State,northwestern-state,Southland Conference,Southland
2023,Southeastern Louisiana,Southeastern Louisiana,southeastern-louisiana,Southland Conference,Southland
2023,Texas A&M-Corpus Christi,Texas A&M-Corpus Christi,texas-am-corpus-christi,Southland Conference,Southland
2023,Denver,Denver,denver,Summit League,Summit
2023,Kansas City,Kansas City,missouri-kansas-city,Summit League,Summit
2023,North Dakota,North Dakota,north-dakota,Summit League,Summit
2023,North Dakota State,North Dakota State,north-dakota-state,Summit League,Summit
2023,Omaha,Omaha,nebraska-omaha,Summit League,Summit
2023,Oral Roberts,Oral Roberts,oral-roberts,Summit League,Summit
2023,South Dakota,South Dakota,south-dakota,Summit League,Summit
2023,South Dakota State,South Dakota State,south-dakota-state,Summit League,Summit
2023,St. Thomas,St. Thomas,st-thomas-mn,Summit League,Summit
2023,Western Illinois,Western Illinois,western-illinois,Summit League,Summit
2023,Appalachian State,Appalachian State,appalachian-state,Sun Belt Conference,Sun Belt
2023,Arkansas State,Arkansas State,arkansas-state,Sun Belt Conference,Sun Belt
2023,Coastal Carolina,Coastal Carolina,coastal-carolina,Sun Belt Conference,Sun Belt
2023,Georgia Southern,Georgia Southern,georgia-southern,Sun Belt Conference,Sun Belt
2023,Georgia State,Georgia State,georgia-state,Sun Belt Conference,Sun Belt
2023,James Madison,James Madison,james-madison,Sun Belt Conference,Sun Belt
2023,Louisiana,Louisiana,louisiana-lafayette,Sun Belt Conference,Sun Belt
2023,Louisiana-Monroe,Louisiana-Monroe,louisiana-monroe,Sun Belt Conference,Sun Belt
2023,Marshall,Marshall,marshall,Sun Belt Conference,Sun Belt
2023,Old Dominion,Old Dominion,old-dominion,Sun Belt Conference,Sun Belt
2023,South Alabama,South Alabama,south-alabama,Sun Belt Conference,Sun Belt
2023,Southern Mississippi,Southern Miss,southern-mississippi,Sun Belt Conference,Sun Belt
2023,Texas State,Texas State,texas-state,Sun Belt Conference,Sun Belt
2023,Troy,Troy,troy,Sun Belt Conference,Sun Belt
2023,Alabama A&M,Alabama A&M,alabama-am,Southwest Athletic Conference,SWAC
2023,Alabama State,Alabama State,alabama-state,Southwest Athletic Conference,SWAC
2023,Alcorn State,Alcorn State,alcorn-state,Southwest Athletic Conference,SWAC
2023,Arkansas-Pine Bluff,Arkansas-Pine Bluff,arkansas-pine-bluff,Southwest Athletic Conference,SWAC
2023,Bethune-Cookman,Bethune-Cookman,bethune-cookman,Southwest Athletic Conference,SWAC
2023,Florida A&M,Florida A&M,florida-am,Southwest Athletic Conference,SWAC
2023,Grambling,Grambling,grambling,Southwest Athletic Conference,SWAC
2023,Jackson State,Jackson State,jackson-state,Southwest Athletic Conference,SWAC
2023,Mississippi Valley State,Mississippi Valley State,mississippi-valley-state,Southwest Athletic Conference,SWAC
2023,Prairie View,Prairie View,prairie-view,Southwest Athletic Conference,SWAC
2023,Southern,Southern,southern,Southwest Athletic Conference,SWAC
2023,Texas Southern,Texas Southern,texas-southern,Southwest Athletic Conference,SWAC
2023,Abilene Christian,Abilene Christian,abilene-christian,Western Athletic Conference,WAC
2023,California Baptist,California Baptist,california-baptist,Western Athletic Conference,WAC
2023,Grand Canyon,Grand Canyon,grand-canyon,Western Athletic Conference,WAC
2023,New Mexico State,New Mexico State,new-mexico-state,Western Athletic Conference,WAC
2023,Sam Houston,Sam Houston,sam-houston-state,Western Athletic Conference,WAC
2023,Seattle,Seattle,seattle,Western Athletic Conference,WAC
2023,Southern Utah,Southern Utah,southern-utah,Western Athletic Conference,WAC
2023,Stephen F. Austin,Stephen F. Austin,stephen-f-austin,Western Athletic Conference,WAC
2023,Tarleton State,Tarleton State,tarleton-state,Western Athletic Conference,WAC
2023,Texas-Rio Grande Valley,Texas-Rio Grande Valley,texas-pan-american,Western Athletic Conference,WAC
2023,UT Arlington,UT Arlington,texas-arlington,Western Athletic Conference,WAC
2023,Utah Tech,Utah Tech,dixie-state,Western Athletic Conference,WAC
2023,Utah Valley,Utah Valley,utah-valley,Western Athletic Conference,WAC
2023,BYU,BYU,brigham-young,West Coast Conference,WCC
2023,Gonzaga,Gonzaga,gonzaga,West Coast Conference,WCC
2023,Loyola Marymount,Loyola Marymount,loyola-marymount,West Coast Conference,WCC
2023,Pacific,Pacific,pacific,West Coast Conference,WCC
2023,Pepperdine,Pepperdine,pepperdine,West Coast Conference,WCC
2023,Portland,Portland,portland,West Coast Conference,WCC
2023,Saint Mary's (CA),Saint Mary's,saint-marys-ca,West Coast Conference,WCC
2023,San Diego,San Diego,san-diego,West Coast Conference,WCC
2023,San Francisco,San Francisco,san-francisco,West Coast Conference,WCC
2023,Santa Clara,Santa Clara,santa-clara,West Coast Conference,WCC
